base_letter,variant,variant_name
v,𝓋,MATHEMATICAL SCRIPT SMALL V
v,𝓿,MATHEMATICAL BOLD SCRIPT SMALL V
v,𝔳,MATHEMATICAL FRAKTUR SMALL V
v,𝕧,MATHEMATICAL DOUBLE-STRUCK SMALL V
v,𝖛,MATHEMATICAL BOLD FRAKTUR SMALL V
v,𝗏,MATHEMATICAL SANS-SERIF SMALL V
v,𝘃,MATHEMATICAL SANS-SERIF BOLD SMALL V
v,𝘷,MATHEMATICAL SANS-SERIF ITALIC SMALL V
v,𝙫,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL V
v,𝚟,MATHEMATICAL MONOSPACE SMALL V
v,ᴠ,LATIN LETTER SMALL CAPITAL V
v,ν,GREEK SMALL LETTER NU
v,𝛎,MATHEMATICAL BOLD SMALL NU
v,𝜈,MATHEMATICAL ITALIC SMALL NU
v,𝝂,MATHEMATICAL BOLD ITALIC SMALL NU
v,𝝼,MATHEMATICAL SANS-SERIF BOLD SMALL NU
v,𝞶,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL NU
v,ѵ,CYRILLIC SMALL LETTER IZHITSA
v,𑜆,AHOM LETTER PA
v,ꮩ,CHEROKEE SMALL LETTER DO
v,𑣀,WARANG CITI SMALL LETTER NGAA
V,𝈍,GREEK VOCAL NOTATION SYMBOL-14
V,۷,EXTENDED ARABIC-INDIC DIGIT SEVEN
V,Ⅴ,ROMAN NUMERAL FIVE
V,𝐕,MATHEMATICAL BOLD CAPITAL V
V,𝑉,MATHEMATICAL ITALIC CAPITAL V
V,𝑽,MATHEMATICAL BOLD ITALIC CAPITAL V
V,𝒱,MATHEMATICAL SCRIPT CAPITAL V
V,𝓥,MATHEMATICAL BOLD SCRIPT CAPITAL V
V,𝕍,MATHEMATICAL DOUBLE-STRUCK CAPITAL V
V,𝖵,MATHEMATICAL SANS-SERIF CAPITAL V
V,𝗩,MATHEMATICAL SANS-SERIF BOLD CAPITAL V
V,𝘝,MATHEMATICAL SANS-SERIF ITALIC CAPITAL V
V,𝙑,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL V
V,𝚅,MATHEMATICAL MONOSPACE CAPITAL V
V,Ѵ,CYRILLIC CAPITAL LETTER IZHITSA
V,ⴸ,TIFINAGH LETTER YADH
V,Ꮩ,CHEROKEE LETTER DO
V,ᐯ,CANADIAN SYLLABICS PE
V,ꛟ,BAMUM LETTER KO
V,ꓦ,LISU LETTER HA
V,𖼈,MIAO LETTER VA
V,𑢠,WARANG CITI CAPITAL LETTER NGAA
V,𐔝,ELBASAN LETTER TE
w,ɯ,LATIN SMALL LETTER TURNED M
w,𝐰,MATHEMATICAL BOLD SMALL W
w,𝑤,MATHEMATICAL ITALIC SMALL W
w,𝒘,MATHEMATICAL BOLD ITALIC SMALL W
w,𝓌,MATHEMATICAL SCRIPT SMALL W
w,𝔀,MATHEMATICAL BOLD SCRIPT SMALL W
w,𝔴,MATHEMATICAL FRAKTUR SMALL W
w,𝕨,MATHEMATICAL DOUBLE-STRUCK SMALL W
w,𝖜,MATHEMATICAL BOLD FRAKTUR SMALL W
w,𝗐,MATHEMATICAL SANS-SERIF SMALL W
w,𝘄,MATHEMATICAL SANS-SERIF BOLD SMALL W
w,𝘸,MATHEMATICAL SANS-SERIF ITALIC SMALL W
w,𝙬,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL W
w,𝚠,MATHEMATICAL MONOSPACE SMALL W
w,ᴡ,LATIN LETTER SMALL CAPITAL W
w,ѡ,CYRILLIC SMALL LETTER OMEGA
w,ԝ,CYRILLIC SMALL LETTER WE
w,ա,ARMENIAN SMALL LETTER AYB
w,𑜊,AHOM LETTER JA
w,𑜎,AHOM LETTER LA
w,𑜏,AHOM LETTER SA
w,ꮃ,CHEROKEE SMALL LETTER LA
W,𑣯,WARANG CITI NUMBER SIXTY
W,𑣦,WARANG CITI DIGIT SIX
W,𝐖,MATHEMATICAL BOLD CAPITAL W
W,𝑊,MATHEMATICAL ITALIC CAPITAL W
W,𝑾,MATHEMATICAL BOLD ITALIC CAPITAL W
W,𝒲,MATHEMATICAL SCRIPT CAPITAL W
W,𝓦,MATHEMATICAL BOLD SCRIPT CAPITAL W
W,𝕎,MATHEMATICAL DOUBLE-STRUCK CAPITAL W
W,𝖶,MATHEMATICAL SANS-SERIF CAPITAL W
W,𝗪,MATHEMATICAL SANS-SERIF BOLD CAPITAL W
W,𝘞,MATHEMATICAL SANS-SERIF ITALIC CAPITAL W
W,𝙒,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL W
W,𝚆,MATHEMATICAL MONOSPACE CAPITAL W
W,Ԝ,CYRILLIC CAPITAL LETTER WE
W,Ꮃ,CHEROKEE LETTER LA
W,Ꮤ,CHEROKEE LETTER TA
W,ꓪ,LISU LETTER WA
x,᙮,CANADIAN SYLLABICS FULL STOP
x,×,MULTIPLICATION SIGN
x,⤫,RISING DIAGONAL CROSSING FALLING DIAGONAL
x,⤬,FALLING DIAGONAL CROSSING RISING DIAGONAL
x,⨯,VECTOR OR CROSS PRODUCT
x,ｘ,FULLWIDTH LATIN SMALL LETTER X
x,ⅹ,SMALL ROMAN NUMERAL TEN
x,𝐱,MATHEMATICAL BOLD SMALL X
x,𝑥,MATHEMATICAL ITALIC SMALL X
x,𝒙,MATHEMATICAL BOLD ITALIC SMALL X
x,𝓍,MATHEMATICAL SCRIPT SMALL X
x,𝔁,MATHEMATICAL BOLD SCRIPT SMALL X
x,𝔵,MATHEMATICAL FRAKTUR SMALL X
x,𝕩,MATHEMATICAL DOUBLE-STRUCK SMALL X
x,𝖝,MATHEMATICAL BOLD FRAKTUR SMALL X
x,𝗑,MATHEMATICAL SANS-SERIF SMALL X
x,𝘅,MATHEMATICAL SANS-SERIF BOLD SMALL X
x,𝘹,MATHEMATICAL SANS-SERIF ITALIC SMALL X
x,𝙭,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL X
x,𝚡,MATHEMATICAL MONOSPACE SMALL X
x,х,CYRILLIC SMALL LETTER HA
x,ᕁ,CANADIAN SYLLABICS SAYISI YI
x,ᕽ,CANADIAN SYLLABICS HK
X,᙭,CANADIAN SYLLABICS CHI SIGN
X,╳,BOX DRAWINGS LIGHT DIAGONAL CROSS
X,𐌢,OLD ITALIC NUMERAL TEN
X,𑣬,WARANG CITI NUMBER THIRTY
X,Ｘ,FULLWIDTH LATIN CAPITAL LETTER X
X,Ⅹ,ROMAN NUMERAL TEN
X,𝐗,MATHEMATICAL BOLD CAPITAL X
X,𝑋,MATHEMATICAL ITALIC CAPITAL X
X,𝑿,MATHEMATICAL BOLD ITALIC CAPITAL X
X,𝒳,MATHEMATICAL SCRIPT CAPITAL X
X,𝓧,MATHEMATICAL BOLD SCRIPT CAPITAL X
X,𝕏,MATHEMATICAL DOUBLE-STRUCK CAPITAL X
X,𝖷,MATHEMATICAL SANS-SERIF CAPITAL X
X,𝗫,MATHEMATICAL SANS-SERIF BOLD CAPITAL X
X,𝘟,MATHEMATICAL SANS-SERIF ITALIC CAPITAL X
X,𝙓,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL X
X,𝚇,MATHEMATICAL MONOSPACE CAPITAL X
X,Ꭓ,LATIN CAPITAL LETTER CHI
X,Χ,GREEK CAPITAL LETTER CHI
X,𝚾,MATHEMATICAL BOLD CAPITAL CHI
X,𝛸,MATHEMATICAL ITALIC CAPITAL CHI
X,𝜲,MATHEMATICAL BOLD ITALIC CAPITAL CHI
X,𝝬,MATHEMATICAL SANS-SERIF BOLD CAPITAL CHI
X,𝞦,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL CHI
X,Ⲭ,COPTIC CAPITAL LETTER KHI
X,Х,CYRILLIC CAPITAL LETTER HA
X,ⵝ,TIFINAGH LETTER YATH
X,ᚷ,RUNIC LETTER GEBO GYFU G
X,ꓫ,LISU LETTER SHA
X,𐊐,LYCIAN LETTER MM
X,𐊴,CARIAN LETTER X
X,𐌗,OLD ITALIC LETTER EKS
X,𐔧,ELBASAN LETTER KHE
y,ɣ,LATIN SMALL LETTER GAMMA
y,ᶌ,LATIN SMALL LETTER V WITH PALATAL HOOK
y,ｙ,FULLWIDTH LATIN SMALL LETTER Y
y,𝐲,MATHEMATICAL BOLD SMALL Y
y,𝑦,MATHEMATICAL ITALIC SMALL Y
y,𝒚,MATHEMATICAL BOLD ITALIC SMALL Y
y,𝓎,MATHEMATICAL SCRIPT SMALL Y
y,𝔂,MATHEMATICAL BOLD SCRIPT SMALL Y
y,𝔶,MATHEMATICAL FRAKTUR SMALL Y
y,𝕪,MATHEMATICAL DOUBLE-STRUCK SMALL Y
y,𝖞,MATHEMATICAL BOLD FRAKTUR SMALL Y
y,𝗒,MATHEMATICAL SANS-SERIF SMALL Y
y,𝘆,MATHEMATICAL SANS-SERIF BOLD SMALL Y
y,𝘺,MATHEMATICAL SANS-SERIF ITALIC SMALL Y
y,𝙮,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL Y
y,𝚢,MATHEMATICAL MONOSPACE SMALL Y
y,ʏ,LATIN LETTER SMALL CAPITAL Y
y,ỿ,LATIN SMALL LETTER Y WITH LOOP
y,ꭚ,LATIN SMALL LETTER Y WITH SHORT RIGHT LEG
y,γ,GREEK SMALL LETTER GAMMA
y,ℽ,DOUBLE-STRUCK SMALL GAMMA
y,𝛄,MATHEMATICAL BOLD SMALL GAMMA
y,𝛾,MATHEMATICAL ITALIC SMALL GAMMA
y,𝜸,MATHEMATICAL BOLD ITALIC SMALL GAMMA
y,𝝲,MATHEMATICAL SANS-SERIF BOLD SMALL GAMMA
y,𝞬,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL GAMMA
y,у,CYRILLIC SMALL LETTER U
y,ү,CYRILLIC SMALL LETTER STRAIGHT U
y,ყ,GEORGIAN LETTER QAR
y,𑣜,WARANG CITI SMALL LETTER HAR
Y,Ｙ,FULLWIDTH LATIN CAPITAL LETTER Y
Y,𝐘,MATHEMATICAL BOLD CAPITAL Y
Y,𝑌,MATHEMATICAL ITALIC CAPITAL Y
Y,𝒀,MATHEMATICAL BOLD ITALIC CAPITAL Y
Y,𝒴,MATHEMATICAL SCRIPT CAPITAL Y
Y,𝓨,MATHEMATICAL BOLD SCRIPT CAPITAL Y
Y,𝕐,MATHEMATICAL DOUBLE-STRUCK CAPITAL Y
Y,𝖸,MATHEMATICAL SANS-SERIF CAPITAL Y
Y,𝗬,MATHEMATICAL SANS-SERIF BOLD CAPITAL Y
Y,𝘠,MATHEMATICAL SANS-SERIF ITALIC CAPITAL Y
Y,𝙔,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL Y
Y,𝚈,MATHEMATICAL MONOSPACE CAPITAL Y
Y,Υ,GREEK CAPITAL LETTER UPSILON
Y,ϒ,GREEK UPSILON WITH HOOK SYMBOL
Y,𝚼,MATHEMATICAL BOLD CAPITAL UPSILON
Y,𝛶,MATHEMATICAL ITALIC CAPITAL UPSILON
Y,𝜰,MATHEMATICAL BOLD ITALIC CAPITAL UPSILON
Y,𝝪,MATHEMATICAL SANS-SERIF BOLD CAPITAL UPSILON
Y,𝞤,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL UPSILON
Y,Ⲩ,COPTIC CAPITAL LETTER UA
Y,У,CYRILLIC CAPITAL LETTER U
Y,Ү,CYRILLIC CAPITAL LETTER STRAIGHT U
Y,Ꭹ,CHEROKEE LETTER GI
Y,Ꮍ,CHEROKEE LETTER MU
Y,ꓬ,LISU LETTER YA
Y,𖽃,MIAO LETTER AH
Y,𑢤,WARANG CITI CAPITAL LETTER YA
Y,𐊲,CARIAN LETTER U
z,𝐳,MATHEMATICAL BOLD SMALL Z
z,𝑧,MATHEMATICAL ITALIC SMALL Z
z,𝒛,MATHEMATICAL BOLD ITALIC SMALL Z
z,𝓏,MATHEMATICAL SCRIPT SMALL Z
z,𝔃,MATHEMATICAL BOLD SCRIPT SMALL Z
z,𝔷,MATHEMATICAL FRAKTUR SMALL Z
z,𝕫,MATHEMATICAL DOUBLE-STRUCK SMALL Z
z,𝖟,MATHEMATICAL BOLD FRAKTUR SMALL Z
z,𝗓,MATHEMATICAL SANS-SERIF SMALL Z
z,𝘇,MATHEMATICAL SANS-SERIF BOLD SMALL Z
z,𝘻,MATHEMATICAL SANS-SERIF ITALIC SMALL Z
z,𝙯,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL Z
z,𝚣,MATHEMATICAL MONOSPACE SMALL Z
z,ᴢ,LATIN LETTER SMALL CAPITAL Z
z,ꮓ,CHEROKEE SMALL LETTER NO
z,𑣄,WARANG CITI SMALL LETTER YA
Z,𐋵,COPTIC EPACT NUMBER THREE HUNDRED
Z,𑣥,WARANG CITI DIGIT FIVE
Z,Ｚ,FULLWIDTH LATIN CAPITAL LETTER Z
Z,ℤ,DOUBLE-STRUCK CAPITAL Z
Z,𝐙,MATHEMATICAL BOLD CAPITAL Z
Z,𝑍,MATHEMATICAL ITALIC CAPITAL Z
Z,𝒁,MATHEMATICAL BOLD ITALIC CAPITAL Z
Z,𝒵,MATHEMATICAL SCRIPT CAPITAL Z
Z,𝓩,MATHEMATICAL BOLD SCRIPT CAPITAL Z
Z,𝖹,MATHEMATICAL SANS-SERIF CAPITAL Z
Z,𝗭,MATHEMATICAL SANS-SERIF BOLD CAPITAL Z
Z,𝘡,MATHEMATICAL SANS-SERIF ITALIC CAPITAL Z
Z,𝙕,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL Z
Z,𝚉,MATHEMATICAL MONOSPACE CAPITAL Z
Z,Ζ,GREEK CAPITAL LETTER ZETA
Z,𝚭,MATHEMATICAL BOLD CAPITAL ZETA
Z,𝛧,MATHEMATICAL ITALIC CAPITAL ZETA
Z,𝜡,MATHEMATICAL BOLD ITALIC CAPITAL ZETA
Z,𝝛,MATHEMATICAL SANS-SERIF BOLD CAPITAL ZETA
Z,𝞕,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL ZETA
Z,Ꮓ,CHEROKEE LETTER NO
Z,ꓜ,LISU LETTER DZA
Z,𑢩,WARANG CITI CAPITAL LETTER O
