input,answer
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Office supplies
초성: ㅌㅇㅍ",테이프
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Technology
초성: ㄴㅇㄱ",녹음기
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Personal Care
초성: ㅁㅇㅅ",미용실
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Military
초성: ㅍㄱㄱ",폭격기
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Health
초성: ㅂㅌㅁ",비타민
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Music
초성: ㅇㅅㅅ",연습실
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Life stages
초성: ㄴㄴㄱ",노년기
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Numbers.
초성: ㄱㄷㅎ",간단한
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Physical sensations
초성: ㄷㄹㅇ",달려요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Animals
초성: ㅇㅅㄹ",양서류
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Personality traits
초성: ㅂㅅㅎ",박식한
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Religion
초성: ㅇㄷㄱ",유대교
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography.
초성: ㄹㄱㅅ",라고스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Frequency
초성: ㄷㅁㄷ",드물다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Personal Growth
초성: ㅌㅇㄷ",트이다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Weather instruments.
초성: ㄱㅇㄱ",기압계
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Communication
초성: ㅇㅇㄱ",이야기
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Accessories
초성: ㅇㄹㄹ",아리랑
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Celebration
초성: ㅈㄷㅇ",집들이
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㄷㅎㄱ",대학교
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Relationships
초성: ㅍㅌㄴ",파트너
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions.
초성: ㅎㅂㅎ",행복한
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Family
초성: ㄴㄷㅅ",남동생
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geology
초성: ㅎㄱㅇ",화강암
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Quantity
초성: ㅅㅌㅈ",상투적
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Travel
초성: ㅇㅈㄹ",입장료
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Days of the week
초성: ㅇㅇㅇ",월요일
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㄷㅎㄷ",더하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Responsibility
초성: ㄱㅊㄷ",그치다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Frequency/Pattern
초성: ㅇㅈㅎ",일정한
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Science
초성: ㅈㄹㅎ",조류학
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mathematics
초성: ㅈㅇㅅ",자연수
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Technology
초성: ㄱㅊㅇ",고쳐요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Daily activities.
초성: ㅂㅎㄷ",변하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Location
초성: ㅇㄹㅊ",아래층
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Weather
초성: ㅊㄱㅇ",차가운
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Shopping
초성: ㅅㅊㅍ",사치품
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Motion
초성: ㅁㄲㄹ",미끄럼
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions
초성: ㅈㄱㄱ",즐겁게
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Animals
초성: ㅁㄸㄱ",메뚜기
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Cities.
초성: ㅋㄹㅊ",카라치
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Clothing
초성: ㄱㅊㄷ",걸치다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Science
초성: ㅈㅎㅊ",중합체
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Physical sensations
초성: ㅍㄱㅎ",피곤한
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: History
초성: ㄱㅌㅅ",검투사
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Transportation
초성: ㅈㅈㄱ",자전거
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Crime
초성: ㄷㅋㄷ",들키다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Adjectives
초성: ㅍㅇㅎ",필요한
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Household appliances
초성: ㅊㅅㄱ",청소기
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Physical Qualities
초성: ㄱㅂㅇ",가벼운
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Travel
초성: ㅇㄹㅂ",아루바
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㄱㅁㅅ",교무실
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Romance
초성: ㄹㅁㅅ",로맨스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Occupations
초성: ㅅㅂㄱ",소방관
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Violence
초성: ㅈㅇㄷ",죽이다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Office supplies
초성: ㅌㅈㄱ",타자기
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Quality
초성: ㅊㄱㄱ",최고급
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Objects
초성: ㅅㅅㅅ",쇠사슬
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Adverbs.
초성: ㅁㅇㄲ",마음껏
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Entertainment
초성: ㅈㅎㅈ",진행자
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Technology
초성: ㄴㄹㄷ",내리다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Physical States
초성: ㄱㅊㅇ",고체의
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Expenses.
초성: ㅈㅎㅂ",전화비
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Travel
초성: ㄱㅇㅈ",고아주
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Options
초성: ㅅㅌㄱ",선택권
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Physical Actions
초성: ㅃㅁㄷ",뺨맞다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: PersonalityTraits
초성: ㅊㅁㅎ",총명한
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Animals
초성: ㅇㅈㄹ",영장류
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Adjectives
초성: ㄱㅊㅈ",구체적
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Adjectives
초성: ㅅㄹㅇ",새로운
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Communication
초성: ㄱㄹㄷ",기르다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food
초성: ㅅㅅㅈ",소시지
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Clothing
초성: ㅇㄷㅂ",운동복
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: City infrastructure
초성: ㄱㄹㄷ",가로등
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Language
초성: ㅅㅌㄹ",사투리
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Communication
초성: ㅁㅇㅇ",물어요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Time
초성: ㄸㄸㄹ",때때로
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Animals
초성: ㅇㅅㄹ",오소리
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Business.
초성: ㅁㅋㅌ",마케팅
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Technology
초성: ㅊㅅㄷ",차세대
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Socializing
초성: ㅁㄴㄷ",만나다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Time - Days of the week
초성: ㅅㅇㅇ",수요일
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food
초성: ㅈㅁㅂ",주먹밥
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: People.
초성: ㄴㄱㄱ",누군가
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㅇㄱㅈ",일기장
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: animals
초성: ㅎㅅㅌ",햄스터
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Baby items.
초성: ㅇㅁㅊ",유모차
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Time
초성: ㅇㄱㅈ",엊그제
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Occupations.
초성: ㄱㅊㄱ",경찰관
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Technology.
초성: ㅎㅊㄱ",호출기
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Cities
초성: ㅁㅎㅌ",맨해튼
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Technology
초성: ㅇㄹㅇ",온라인
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Linguistics
초성: ㅇㅇㅎ",어원학
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Places
초성: ㅅㅈㄱ",수족관
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Economy
초성: ㅅㅅㄱ",생산고
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: History
초성: ㅁㅈㅎ",문장학
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Actions
초성: ㄷㅈㄷ",던지다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Time - Days of the week
초성: ㅁㅇㅇ",목요일
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Culture
초성: ㅁㅎㅈ",문화재
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Problem
초성: ㅁㅈㅈ",문제점
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Religion
초성: ㄷㅊㅅ",대천사
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Real estate
초성: ㅇㅍㅌ",아파트
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food
초성: ㅁㅇㅌ",매운탕
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Prepositions
초성: ㅈㅇㅅ",중에서
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Poetry
초성: ㅎㅇㅋ",하이쿠
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Anatomy
초성: ㅌㄱㅁ",털구멍
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Luck
초성: ㄷㅎㅎ",다행히
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Technology.
초성: ㅁㅇㅅ",마우스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Travel and Tourism
초성: ㄷㅅㄱ",덕수궁
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Construction materials
초성: ㅅㅁㅌ",시멘트
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Entertainment
초성: ㅊㅇㅊ",춤을추
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Nature
초성: ㅂㄷㄱ",바닷가
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㅅㄱㅍ",시간표
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Family
초성: ㅇㄴㄱ",유년기
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Belief
초성: ㅁㅇㅇ",믿어요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Plants.
초성: ㄹㅂㄷ",라벤더
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Sleep
초성: ㅈㅁㅅ",자면서
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Music
초성: ㅁㄷㄹ",멋대로
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Environment
초성: ㅈㅎㅇ",재활용
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: City
초성: ㅂㅁㅋ",바마코
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Personality traits
초성: ㅂㅈㅇ",부주의
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Crime
초성: ㅎㅊㄷ",훔치다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Time
초성: ㅇㄴㅎ",유난히
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: General items
초성: ㅇㅎㅇ",일회용
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food
초성: ㅂㄷㄸ",빈대떡
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Inifinity
초성: ㅎㅇㄷ",한없다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Sports
초성: ㅂㅅㄱ",방송국
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Deception
초성: ㅅㅇㅅ",속임수
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: The theme category is ""Communication"".
초성: ㅁㅅㄹ",목소리
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Perception
초성: ㅁㄱㅎㄷ",목격하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Adjectives
초성: ㅇㄹㅇㄷ",어림없다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Famous historical figures.
초성: ㅇㅇㅎㅅ",앉은황소
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions.
초성: ㅁㅅㅈㄷ",미소짓다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Music
초성: ㄴㄹㅎㄷ",노래하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions/Feelings.
초성: ㅈㄱㅎㄷ",자극하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Landmarks
초성: ㅌㅈㅁㅎ",타지마할
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mythology
초성: ㅇㅅㄹㅅ",오시리스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Transportation
초성: ㅈㅊㅎㄷ",주차하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Length/Size
초성: ㄱㄱㅇㅇ",길거예요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Daily Life.
초성: ㅂㄱㅎㄷ",보관하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Movement
초성: ㅇㄱㅇㄱ",엉금엉금
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Personality Traits
초성: ㅇㄱㅎㄷ",용감하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Personality traits
초성: ㅇㅁㅎㄷ",오만하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Celebrations
초성: ㅊㅎㅎㄷ",축하하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㅈㅅㅎㄷ",재수하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food and Diet
초성: ㅊㅅㅈㅇ",채식주의
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Health and Wellness
초성: ㄱㅈㅎㄷ",기절하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Movement
초성: ㅈㅈㅎㄷ",정지하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Location
초성: ㅈㅈㅁㄷ",집집마다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㅈㅊㅎㄷ",제출하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Shopping.
초성: ㅂㄹㅅㅈ",벼룩시장
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Finance
초성: ㅅㄱㅎㄷ",송금하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Plants
초성: ㄱㅆㅅㅁ",겉씨식물
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Movement
초성: ㄷㄹㄱㄷ",달려가다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions or feelings.
초성: ㄱㅁㄹㄷ",감미롭다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions
초성: ㅆㅆㅎㄷ",씁쓸하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Sports
초성: ㅂㄹㅈㄷ",배를젓다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㄱㅁㅅㅎ",기말시험
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions/Feelings
초성: ㄱㅇㅇㅇ",귀여워요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Searching
초성: ㄷㅈㅂㄷ",뒤져보다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Cities
초성: ㅂㄹㅈㅂ",브라자빌
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Animals
초성: ㄸㄹㅎㄷ",따라하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education.
초성: ㄱㅈㅎㄷ",걱정하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Cities
초성: ㅅㄹㅇㅂ",사라예보
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Difficulty.
초성: ㅇㄹㅇㅇ",어려워요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions.
초성: ㅈㅊㅎㄷ",자책하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Contact
초성: ㄲㄸㄹㄷ",깨뜨리다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Safety
초성: ㅇㅈㅎㄷ",안전하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Adjectives
초성: ㅇㅈㅎㄷ",완전하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Sports
초성: ㅇㅇㅂㄷ",얼어붙다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Convenience.
초성: ㅍㄹㅎㄷ",편리하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mythology
초성: ㅍㅅㅇㄷ",포세이돈
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Personality traits.
초성: ㅅㅈㅎㄴ",순종하는
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Events
초성: ㅊㅅㅎㄷ",참석하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Texture
초성: ㅁㄲㄹㅇ",매끄러운
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Actions
초성: ㅆㄷㄷㄷ",쓰다듬다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Time
초성: ㅁㅅㅇㅇ",몇시예요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Travel
초성: ㄷㅁㄱㄷ",도망가다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Existence
초성: ㅈㅈㅎㄷ",존재하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Animals
초성: ㄱㅂㄹㄷ",가버리다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Cognition.
초성: ㅅㄱㅎㄷ",사고하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Language
초성: ㄱㅂㅎㄷ",구별하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Everyday Life
초성: ㅍㅇㅎㄷ",필요하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㄱㅂㅎㄷ",공부하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Promises
초성: ㅁㅅㅎㄷ",맹세하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food
초성: ㅅㅌㅇㅋ",스테이크
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Science
초성: ㅈㄱㅇㅍ",주기율표
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Adversity
초성: ㅇㅇㅋㅇ",일으켜요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㄴㅌㅎㄷ",노트하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Space
초성: ㅅㅎㅅㄷ",소행성대
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Labor movements.
초성: ㄱㄱㅎㄷ",공개하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Beliefs/Philosophies
초성: ㅇㄹㅈㅇ",원리주의
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Family and Relationships
초성: ㅅㅅㅎㄷ",상속하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㄱㅇㅎㄷ",강연하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Universal Concept
초성: ㄴㄱㄷㅈ",누구든지
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Personality traits.
초성: ㅅㄷㅈㅇ",수다쟁이
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Importance
초성: ㅂㅁㅎㄷ",발명하다
